1:FTL_PROOF warmup_done sawFTL=true dfg=1 retry=0
2:FTL_PROOF PHASE2_START
3:FTL_PROOF PHASE2_DONE ms=3.018 retry_before=0 retry_after=0 dfg=1 sink=3
6:Installing scorePostingDoc#B9w2Jj:[0x7f37220e43a0->0x7f37220b9b80, LLIntFunctionCall, 219]
11:Installing scorePostingDoc#B9w2Jj:[0x7f37220e43a0->0x7f37220b9b80, BaselineFunctionCall, 219]
65:Installing scorePostingDoc#B9w2Jj:[0x7f37220e4480->0x7f37220e43a0->0x7f37220b9b80, DFGFunctionCall, 219]
107:Optimizing compilation of scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] (for scorePostingDoc#B9w2Jj:[0x7f37220
108:Installing scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)]
286:Speculation failure in #EFfMbs:[0x7f37220e4640->0x7f37220e42c0->0x7f37220b9b00, DFGFunctionCall, 612 (DidTryToEnterInLoop)] @ exit #10 (bc#167, InadequateCoverage) with executeCoun
291:    Owning block: scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)]
490:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
493:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
496:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
499:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
502:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
505:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
508:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
511:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
514:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
517:Speculation failure in scorePostingDoc#B9w2Jj:[0x7f37220e4560->0x7f37220e43a0->0x7f37220b9b80, FTLFunctionCall, 219 (DidTryToEnterInLoop)] @ exit #1 (bc#128, InadequateCoverage) wi
